-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/src/description/prototype.urdf
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/launch/display.launch.py
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/launch/robot_state.launch.py
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/ament_index/resource_index/package_run_dependencies/mini_bot_description
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/ament_index/resource_index/parent_prefix_path/mini_bot_description
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/environment/path.sh
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/local_setup.bash
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/local_setup.sh
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/local_setup.dsv
-- Symlinking: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/package.dsv
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/ament_index/resource_index/packages/mini_bot_description
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/cmake/mini_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/cmake/mini_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/uocav/ros-workspace/install/mini_bot_description/share/mini_bot_description/package.xml
