[0.140s] Invoking command in '/home/uocav/ros-workspace/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/pointcloud_to_laserscan -- -j6 -l6
[0.184s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[0.208s] [ 20%] Built target pointcloud_to_laserscan_node
[0.211s] [ 50%] Built target laserscan_to_pointcloud_node
[0.211s] [ 60%] Built target laserscan_to_pointcloud
[0.212s] [ 80%] Built target dummy_pointcloud_publisher
[0.222s] [100%] Built target pointcloud_to_laserscan
[0.231s] Invoked command in '/home/uocav/ros-workspace/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/pointcloud_to_laserscan -- -j6 -l6
[0.284s] Invoking command in '/home/uocav/ros-workspace/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/pointcloud_to_laserscan
[0.290s] -- Install configuration: "Release"
[0.290s] -- Execute custom install script
[0.290s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
[0.298s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
[0.306s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
[0.312s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
[0.319s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
[0.328s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
[0.333s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
[0.340s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/visibility_control.h
[0.347s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/pcl_to_laser_launch.py
[0.354s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
[0.361s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
[0.367s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
[0.375s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
[0.382s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
[0.389s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.dsv
[0.396s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.sh
[0.403s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.dsv
[0.412s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.bash
[0.418s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.sh
[0.426s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.zsh
[0.433s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.dsv
[0.445s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
[0.458s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
[0.464s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
[0.471s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
[0.483s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
[0.491s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
[0.499s] Invoked command in '/home/uocav/ros-workspace/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/pointcloud_to_laserscan
