[35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[ 20%] Built target pointcloud_to_laserscan_node
[ 50%] Built target laserscan_to_pointcloud_node
[ 60%] Built target laserscan_to_pointcloud
[ 80%] Built target dummy_pointcloud_publisher
[100%] Built target pointcloud_to_laserscan
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/visibility_control.h
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/pcl_to_laser_launch.py
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.dsv
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.sh
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.dsv
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.bash
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.sh
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.zsh
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.dsv
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
-- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
