[0.103s] Invoking command in '/home/uocav/ros-workspace/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/sbg_driver -- -j6 -l6
[0.187s] [  0%] Built target sbg_driver__cpp
[0.201s] [35m[1mConsolidate compiler generated dependencies of target sbgECom[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_c[0m
[0.210s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_cpp[0m
[0.227s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_cpp[0m
[0.228s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.240s] [  9%] Built target sbg_driver__rosidl_generator_c
[0.240s] [  9%] Built target ament_cmake_python_symlink_sbg_driver
[0.267s] [ 25%] Built target sbgECom
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_introspection_cpp
[0.275s] [ 45%] Built target sbg_driver__rosidl_typesupport_cpp
[0.282s] [ 55%] Built target sbg_driver__rosidl_typesupport_fastrtps_cpp
[0.295s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c[0m
[0.298s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c[0m
[0.329s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c[0m
[0.329s] [ 64%] Built target sbg_driver__rosidl_typesupport_introspection_c
[0.332s] [ 73%] Built target sbg_driver__rosidl_typesupport_c
[0.387s] [ 82%] Built target sbg_driver__rosidl_typesupport_fastrtps_c
[0.425s] [ 82%] Built target sbg_driver
[0.447s] [ 83%] Built target sbg_driver__py
[0.448s] [35m[1mConsolidate compiler generated dependencies of target sbg_device[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target sbg_device_mag[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_generator_py[0m
[0.525s] [ 85%] Built target sbg_device
[0.532s] [ 87%] Built target sbg_device_mag
[0.540s] [ 97%] Built target sbg_driver__rosidl_generator_py
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_c__pyext[0m
[0.558s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_introspection_c__pyext[0m
[0.562s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_c__pyext[0m
[0.570s] [ 99%] Built target sbg_driver__rosidl_typesupport_introspection_c__pyext
[0.571s] [ 99%] Built target sbg_driver__rosidl_typesupport_fastrtps_c__pyext
[0.576s] [100%] Built target sbg_driver__rosidl_typesupport_c__pyext
[0.611s] running egg_info
[0.611s] writing sbg_driver.egg-info/PKG-INFO
[0.611s] writing dependency_links to sbg_driver.egg-info/dependency_links.txt
[0.612s] writing top-level names to sbg_driver.egg-info/top_level.txt
[0.614s] reading manifest file 'sbg_driver.egg-info/SOURCES.txt'
[0.615s] writing manifest file 'sbg_driver.egg-info/SOURCES.txt'
[0.647s] [100%] Built target ament_cmake_python_build_sbg_driver_egg
[0.758s] Invoked command in '/home/uocav/ros-workspace/build/sbg_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/sbg_driver -- -j6 -l6
[1.161s] Invoking command in '/home/uocav/ros-workspace/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/sbg_driver
[1.167s] -- Install configuration: "Release"
[1.167s] -- Execute custom install script
[1.167s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/share/ament_index/resource_index/rosidl_interfaces/sbg_driver
[1.168s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__functions.h
[1.168s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__struct.h
[1.168s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__type_support.h
[1.168s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__functions.h
[1.168s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__struct.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__type_support.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__functions.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__struct.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__type_support.h
[1.169s] -- Up-to-date symlink: /home/uocav/ros-workspace/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__functions.h
