[0.143s] Invoking command in '/home/uocav/ros-workspace/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/pointcloud_to_laserscan -- -j6 -l6
[0.191s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[0.193s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[0.195s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[0.199s] [35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[0.204s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[0.227s] [ 20%] Built target laserscan_to_pointcloud
[0.231s] [ 40%] Built target pointcloud_to_laserscan_node
[0.233s] [ 60%] Built target pointcloud_to_laserscan
[0.235s] [ 80%] Built target dummy_pointcloud_publisher
[0.236s] [100%] Built target laserscan_to_pointcloud_node
[0.253s] Invoked command in '/home/uocav/ros-workspace/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --build /home/uocav/ros-workspace/build/pointcloud_to_laserscan -- -j6 -l6
[0.367s] Invoking command in '/home/uocav/ros-workspace/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/pointcloud_to_laserscan
[0.373s] -- Install configuration: "Release"
[0.373s] -- Execute custom install script
[0.374s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
[0.383s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
[0.387s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
[0.395s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
[0.403s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
[0.410s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
[0.417s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
[0.425s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/include/include/pointcloud_to_laserscan/visibility_control.h
[0.433s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/pcl_to_laser_launch.py
[0.439s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
[0.446s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
[0.453s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
[0.461s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
[0.467s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
[0.475s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.dsv
[0.482s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.sh
[0.490s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.dsv
[0.497s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.bash
[0.504s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.sh
[0.511s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.zsh
[0.518s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.dsv
[0.526s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
[0.533s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
[0.540s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
[0.547s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
[0.553s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
[0.560s] -- Symlinking: /home/uocav/ros-workspace/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
[0.568s] Invoked command in '/home/uocav/ros-workspace/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/uocav/ros-workspace/install/urdf_tutorial_r2d2:/opt/ros/foxy /usr/bin/cmake --install /home/uocav/ros-workspace/build/pointcloud_to_laserscan
